ID_PRODUTO,DATA_EVENTO,PRECO,FLAG_PROMOCAO,QUANTIDADE_ESTOQUE,ANO,MES,DIA,DIA_DA_SEMANA,SEMANA_DO_ANO,IS_FIM_DE_SEMANA,VENDAS,ESTOQUE_ONTEM,ESTOQUE_FUTURO
1022,2024-01-13,77.14,1,61,2024,1,13,5,2,1,21,62,48
1023,2024-01-13,143.12,0,71,2024,1,13,5,2,1,17,69,61
1024,2024-01-13,72.52,0,83,2024,1,13,5,2,1,10,81,80
1000,2024-01-14,153.81,0,63,2024,1,14,6,2,1,13,65,55
1001,2024-01-14,67.57,1,52,2024,1,14,6,2,1,11,54,44
1002,2024-01-14,58.84,0,77,2024,1,14,6,2,1,18,73,66
1003,2024-01-14,61.96,0,82,2024,1,14,6,2,1,9,78,75
1004,2024-01-14,18.31,1,61,2024,1,14,6,2,1,17,58,52
1005,2024-01-14,29.65,1,26,2024,1,14,6,2,1,21,23,6
1006,2024-01-14,187.04,0,97,2024,1,14,6,2,1,12,92,86
1007,2024-01-14,23.09,0,78,2024,1,14,6,2,1,19,75,65
1008,2024-01-14,173.21,0,68,2024,1,14,6,2,1,19,68,58
1009,2024-01-14,66.31,0,56,2024,1,14,6,2,1,7,58,52
1010,2024-01-14,182.28,0,58,2024,1,14,6,2,1,14,62,53
1011,2024-01-14,48.96,0,37,2024,1,14,6,2,1,8,37,36
1012,2024-01-14,21.94,0,86,2024,1,14,6,2,1,18,85,76
1013,2024-01-14,80.74,0,44,2024,1,14,6,2,1,19,42,31
1014,2024-01-14,141.87,0,66,2024,1,14,6,2,1,15,63,55
1015,2024-01-14,27.82,0,87,2024,1,14,6,2,1,8,85,86
1016,2024-01-14,30.19,0,100,2024,1,14,6,2,1,15,101,88
1017,2024-01-14,20.41,1,60,2024,1,14,6,2,1,35,55,26
1018,2024-01-14,44.2,0,96,2024,1,14,6,2,1,19,97,82
1019,2024-01-14,90.17,1,67,2024,1,14,6,2,1,15,62,60
